"Client.ID","Escherichia.coli","days"
"57th",1,1
"12th",313.4964115,1
"31st",4.242640687,1
"39th",2,1
"57th",6,1
"63rd",95.01578816,1
"Albion",9.899494937,1
"Calumet",387.8827142,1
"Foster",14.45683229,1
"Howard",11.48912529,1
"Jarvis",7.071067812,1
"Juneway",10.58300524,1
"Leone",3.872983346,1
"Montrose",1177.166089,1
"North Avenue",13.26649916,1
"Oak Street",12.64911064,1
"Ohio",473.3634967,1
"Osterman",10.48808848,1
"Rainbow",14.14213562,1
"Rogers",3,1
"South Shore",925.5700946,1
"12th",1093.530978,1
"31st",4.898979486,1
"39th",33,1
"57th",58.78775383,1
"63rd",11.95826074,1
"Albion",1.732050808,1
"Calumet",26.26785107,1
"Foster",1,1
"Howard",6.708203932,1
"Jarvis",1,1
"Leone",1,1
"Montrose",1938.623223,1
"North Avenue",11.18033989,1
"Oak Street",28.98275349,1
"Ohio",351.1409973,1
"Osterman",31.84336666,1
"Rainbow",5.916079783,1
"Rogers",1,1
"South Shore",64.66838486,1
"12th",110.9279045,1
"Foster",14.83239697,1
"Montrose",35.07135583,1
"Ohio",28.98275349,1
"12th",20.90454496,1
"31st",17.88854382,1
"39th",88.98314447,1
"57th",95.92705562,1
"63rd",112.8716085,1
"Albion",25.49509757,1
"Foster",17.94435844,1
"Howard",13.67479433,1
"Jarvis",5.196152423,1
"Juneway",141.2444689,1
"Leone",16.58312395,1
"Montrose",93.73899935,1
"North Avenue",40.62019202,1
"Oak Street",4.898979486,1
"Ohio",230.6902685,1
"Rogers",6,1
"South Shore",215.7313144,1
"12th",164.632925,1
"31st",237.347846,1
"39th",248.1249685,1
"57th",264.9981132,1
"63rd",2420,1
"Albion",1.732050808,1
"Calumet",617.9821187,1
"Foster",847.7039578,1
"Howard",42,1
"Jarvis",18.43908891,1
"Juneway",6.92820323,1
"Leone",119.9833322,1
"Montrose",863.3423423,1
"North Avenue",376.5567686,1
"Oak Street",85.11756575,1
"Ohio",86.75252158,1
"Osterman",639.3872066,1
"Rainbow",1487.239053,1
"Rogers",10.95445115,1
"South Shore",58.58327406,1
"12th",44.58699362,1
"31st",21.72556098,1
"39th",110.6480908,1
"57th",15.16575089,1
"63rd",112.9158979,1
"Albion",1,1
"Calumet",13.03840481,1
"Foster",2.449489743,1
"Howard",1,1
"Jarvis",1.414213562,1
"Juneway",1,1
"Leone",1,1
"Montrose",371.7754699,1
"North Avenue",177.380946,1
"Oak Street",138.5929291,1
"Ohio",151.1853167,1
"Osterman",5.196152423,1
"Rainbow",113.7848848,1
"Rogers",1,1
"South Shore",20.4450483,1
"12th",187.4166481,1
"31st",211.9905658,1
"39th",82.95782061,1
"57th",4.898979486,1
"63rd",219.4060163,1
"Albion",4.242640687,1
"Calumet",228.230147,1
"Foster",1,1
"Howard",1,1
"Jarvis",1,1
"Juneway",1,1
"Leone",3,1
"Montrose",185.4777615,1
"North Avenue",142.8495712,1
"Oak Street",135.0925609,1
"Ohio",255.2175543,1
"Osterman",3.16227766,1
"Rainbow",148.7749979,1
"Rogers",1.414213562,1
"South Shore",227.6620302,1
"Calumet",1.414213562,1
"Ohio",44.82186966,1
"Rainbow",2.449489743,1
"12th",9.486832981,1
"31st",31.73326331,1
"39th",6.480740698,1
"57th",314.9920634,1
"63rd",157.6832268,1
"Albion",3.464101615,1
"Calumet",712.3412104,1
"Foster",21.54065923,1
"Howard",4,1
"Jarvis",10.09950494,1
"Juneway",14.07124728,1
"Leone",1,1
"Montrose",39.54743987,1
"North Avenue",22.97825059,1
"Oak Street",2.828427125,1
"Ohio",45.27692569,1
"Osterman",16.97056275,1
"Rainbow",988.4705357,1
"Rogers",2,1
"South Shore",51.38093031,1
"12th",45.82575695,1
"31st",2192.286478,1
"39th",144.6720429,1
"57th",6,1
"63rd",475.394573,1
"Albion",16.73320053,1
"Calumet",748.191152,1
"Foster",23.49468025,1
"Howard",26,1
"Jarvis",48.92851929,1
"Juneway",39.24283374,1
"Leone",208.1345719,1
"Montrose",38.94868419,1
"North Avenue",61.60357133,1
"Oak Street",5.916079783,1
"Ohio",111.4719696,1
"Osterman",15.49193338,1
"Rainbow",1675.769674,1
"Rogers",43.06971093,1
"South Shore",149.3987952,1
"12th",274.9981818,1
"31st",91.38927727,1
"39th",10.90871211,1
"57th",6.32455532,1
"63rd",18.38477631,1
"Albion",5,1
"Calumet",85.97674104,1
"Foster",1.414213562,1
"Howard",11,1
"Jarvis",4.69041576,1
"Juneway",2.645751311,1
"Leone",13.96424004,1
"Montrose",126.9960629,1
"North Avenue",38.15756806,1
"Oak Street",29.79932885,1
"Ohio",55.4977477,1
"Osterman",7.483314774,1
"Rainbow",180.6543661,1
"Rogers",6.32455532,1
"South Shore",24.08318916,1
"12th",51.21523211,1
"31st",25.0998008,1
"39th",10.95445115,1
"57th",1,1
"63rd",59.24525297,1
"Albion",4.472135955,1
"Calumet",61.15553941,1
"Foster",1,1
"Howard",9,1
"Jarvis",11.40175425,1
"Juneway",9.486832981,1
"Leone",3.872983346,1
"Montrose",30.46309242,1
"North Avenue",15.16575089,1
"Oak Street",5.196152423,1
"Ohio",24.97999199,1
"Osterman",1,1
"Rainbow",37.94733192,1
"Rogers",6,1
"South Shore",24.2693222,1
"12th",180.980662,1
"31st",28.98275349,1
"39th",4.898979486,1
"57th",129.9153571,1
"63rd",234.1153562,1
"Albion",19.4422221,1
"Calumet",47.5604878,1
"Foster",13.96424004,1
"Howard",14.86606875,1
"Jarvis",25.82634314,1
"Juneway",17.43559577,1
"Leone",12.64911064,1
"Montrose",2420,1
"North Avenue",8.366600265,1
"Oak Street",29,1
"Ohio",2192.286478,1
"Osterman",1,1
"Rainbow",821.9215291,1
"Rogers",30,1
"South Shore",45.54119015,1
"Montrose",53.12249994,1
"Ohio",54.31390246,1
"Rainbow",55.62373594,1
"12th",14.49137675,1
"31st",48.92851929,1
"39th",4.242640687,1
"57th",2.449489743,1
"63rd",71.55417528,1
"Albion",5.477225575,1
"Calumet",40,1
"Foster",422.0426519,1
"Howard",16,1
"Jarvis",8.94427191,1
"Juneway",38.79432948,1
"Leone",18.38477631,1
"Montrose",29.49576241,1
"North Avenue",3.16227766,1
"Oak Street",6.92820323,1
"Ohio",8.94427191,1
"Osterman",28.63564213,1
"Rainbow",227.4642829,1
"Rogers",51.65268628,1
"South Shore",7.745966692,1
"12th",38.49675311,1
"31st",15.96871942,1
"39th",56.74504384,1
"57th",127.5303885,1
"63rd",88.18730067,1
"Albion",115.7151675,1
"Calumet",546.9817182,1
"Foster",2,1
"Howard",12.84523258,1
"Jarvis",9.949874371,1
"Juneway",17.88854382,1
"Leone",22.64950331,1
"Montrose",26.98147513,1
"North Avenue",32.93933818,1
"Oak Street",112.3610253,1
"Ohio",2.449489743,1
"Osterman",2.828427125,1
"Rainbow",175.0314257,1
"Rogers",10.09950494,1
"South Shore",33.43650699,1
"12th",16.24807681,1
"31st",3.464101615,1
"39th",4.898979486,1
"57th",2.828427125,1
"63rd",12,1
"Albion",1,1
"Calumet",532.2743653,1
"Foster",56.4092191,1
"Howard",15.49193338,1
"Jarvis",14.07124728,1
"Juneway",4.898979486,1
"Leone",23.23790008,1
"Montrose",197.0380674,1
"North Avenue",152.7350647,1
"Oak Street",23.68543856,1
"Ohio",1.732050808,1
"Osterman",24.65765601,1
"Rainbow",19.18332609,1
"Rogers",4.472135955,1
"South Shore",48.92851929,1
"12th",14.49137675,1
"31st",9.949874371,1
"39th",391.6656738,1
"57th",49.49747468,1
"63rd",48.34252786,1
"Albion",1.414213562,1
"Calumet",99.13626985,1
"Foster",13.03840481,1
"Howard",1.732050808,1
"Jarvis",3.464101615,1
"Juneway",3.464101615,1
"Leone",3.464101615,1
"Montrose",156.7290656,1
"North Avenue",24.2693222,1
"Oak Street",5.916079783,1
"Ohio",9,1
"Osterman",77.07139547,1
"Rainbow",108.4896308,1
"Rogers",88.38551918,1
"South Shore",17.97220076,1
"12th",26.94438717,1
"31st",289.4408402,1
"39th",11.40175425,1
"57th",87.8749111,1
"63rd",39.23009049,1
"Albion",127.6283668,1
"Calumet",155.9134375,1
"Foster",72.46378406,1
"Howard",95.46727188,1
"Jarvis",112.8760382,1
"Juneway",88.69047299,1
"Leone",94.57272334,1
"Montrose",63.49803147,1
"North Avenue",21.02379604,1
"Oak Street",22.95648057,1
"Ohio",74.21590126,1
"Osterman",72,1
"Rainbow",435,1
"Rogers",130.4530567,1
"South Shore",14,1
"31st",30.82207001,1
"Rainbow",15.96871942,1
"12th",17,1
"31st",3.464101615,1
"39th",147.8850905,1
"57th",4.472135955,1
"63rd",1,1
"Albion",1.414213562,1
"Calumet",24.2693222,1
"Foster",1,1
"Howard",1,1
"Jarvis",1,1
"Juneway",1.414213562,1
"Leone",1.414213562,1
"Montrose",71,1
"North Avenue",30.82207001,1
"Oak Street",5,1
"Ohio",8.485281374,1
"Osterman",1,1
"Rainbow",85.41662602,1
"Rogers",2,1
"South Shore",97.28309206,1
"12th",18.89444363,1
"31st",28.14249456,1
"39th",10.95445115,1
"57th",30.33150178,1
"63rd",198.9723599,1
"Albion",11.3137085,1
"Calumet",22.737634,1
"Foster",2.828427125,1
"Howard",5.291502622,1
"Jarvis",2,1
"Juneway",2.449489743,1
"Leone",12.9614814,1
"Montrose",230.698938,1
"North Avenue",19.59591794,1
"Oak Street",20.97617696,1
"Ohio",6.92820323,1
"Osterman",16.30950643,1
"Rainbow",124.4025723,1
"Rogers",6.92820323,1
"South Shore",38.74274126,1
"12th",63.07138812,1
"31st",104.8284313,1
"39th",3.872983346,1
"57th",5.196152423,1
"63rd",251.1752376,1
"Albion",3.464101615,1
"Calumet",20,1
"Foster",35.65108694,1
"Howard",1,1
"Jarvis",1,1
"Juneway",1,1
"Leone",89.99444427,1
"Montrose",469.2760382,1
"North Avenue",32.03123476,1
"Oak Street",4.472135955,1
"Ohio",10.81665383,1
"Osterman",53.24471805,1
"Rainbow",57.87918451,1
"Rogers",1.414213562,1
"South Shore",17.32050808,1
"12th",1481.871115,1
"31st",259.2701294,1
"39th",165.6985214,1
"57th",73.93916418,1
"63rd",310.8440123,1
"Albion",109.8863049,1
"Calumet",842.1223189,1
"Foster",148.586675,1
"Howard",32.31098884,1
"Jarvis",35.94440151,1
"Juneway",136.762568,1
"Leone",71.55417528,1
"Montrose",1293.143457,1
"North Avenue",121.6018092,1
"Oak Street",226.3183598,1
"Ohio",64.99230724,1
"Osterman",84.94704233,1
"Rainbow",491.9603643,1
"Rogers",101.1681768,1
"South Shore",215.127869,1
"12th",37.08099244,1
"31st",37.08099244,1
"39th",11.48912529,1
"57th",13,1
"63rd",34.98571137,1
"Albion",41.80908992,1
"Calumet",180.7761046,1
"Foster",15.49193338,1
"Howard",55.67764363,1
"Jarvis",78.89866919,1
"Juneway",60.17474553,1
"Leone",94.74175426,1
"Montrose",37.6696164,1
"North Avenue",24.04163056,1
"Oak Street",6.32455532,1
"Ohio",53.54437412,1
"Osterman",17.97220076,1
"Rainbow",517.3470789,1
"Rogers",53.85164807,1
"South Shore",66.52067348,1
"Rainbow",4.898979486,1
"12th",7.745966692,1
"31st",24.81934729,1
"39th",2,1
"57th",4.898979486,1
"63rd",30.46309242,1
"Albion",1.414213562,1
"Calumet",5.656854249,1
"Foster",2,1
"Howard",1,1
"Jarvis",6,1
"Juneway",1,1
"Leone",2,1
"Montrose",52.96225071,1
"North Avenue",20.34698995,1
"Oak Street",6.480740698,1
"Ohio",4.898979486,1
"Osterman",2,1
"Rainbow",15.96871942,1
"Rogers",3.464101615,1
"South Shore",5.916079783,1
"12th",75.94076639,1
"31st",204.2792207,1
"39th",19,1
"57th",151.8815328,1
"63rd",72.46378406,1
"Albion",75.90783886,1
"Calumet",216.5756219,1
"Foster",160.2217214,1
"Howard",643.0971933,1
"Jarvis",392.474203,1
"Juneway",310.227336,1
"Leone",150.5988048,1
"Montrose",1646.32925,1
"North Avenue",114.5862121,1
"Oak Street",2.828427125,1
"Ohio",54.8452368,1
"Osterman",214.6275844,1
"Rainbow",727.3169873,1
"Rogers",360.2499133,1
"South Shore",142.9965035,1
"12th",104.4317959,1
"31st",90.46546302,1
"39th",24.2693222,1
"57th",15.49193338,1
"63rd",34.46737588,1
"Albion",28.39013913,1
"Calumet",36.49657518,1
"Foster",26.11512971,1
"Howard",52.96225071,1
"Jarvis",37.34969879,1
"Juneway",29.29163703,1
"Leone",55.69560126,1
"Montrose",53.66563146,1
"North Avenue",13.41640786,1
"Oak Street",5,1
"Ohio",11.83215957,1
"Osterman",26.32489316,1
"Rainbow",24.67792536,1
"Rogers",30.46309242,1
"South Shore",27.96426291,1
"12th",6.32455532,1
"31st",12.68857754,1
"39th",3.16227766,1
"57th",4.472135955,1
"63rd",45.90206967,1
"Albion",6,1
"Calumet",39.79949748,1
"Foster",3,1
"Howard",4.898979486,1
"Jarvis",2.828427125,1
"Juneway",2.236067977,1
"Leone",2,1
"Montrose",1540,1
"North Avenue",16.24807681,1
"Oak Street",10.95445115,1
"Ohio",3.464101615,1
"Osterman",7,1
"Rainbow",25.74878638,1
"Rogers",2.449489743,1
"South Shore",18.02775638,1
"12th",125.9245806,1
"31st",231.4303351,1
"39th",4.242640687,1
"57th",63.38769597,1
"63rd",281.4569239,1
"Albion",12.84523258,1
"Calumet",1100,1
"Foster",35.77708764,1
"Howard",207.9759601,1
"Jarvis",120.8511481,1
"Juneway",203.8798666,1
"Leone",116.7261753,1
"Montrose",805.2825591,1
"North Avenue",81.82909018,1
"Oak Street",6.633249581,1
"Ohio",87.32697178,1
"Osterman",165.408585,1
"Rainbow",312.7618903,1
"Rogers",262.2708524,1
"South Shore",219.3444779,1
"12th",51.97114584,1
"31st",8.94427191,1
"39th",7.483314774,1
"57th",4.898979486,1
"63rd",62.49799997,1
"Albion",1,1
"Calumet",18.70828693,1
"Foster",47.50789408,1
"Howard",8.366600265,1
"Jarvis",2.236067977,1
"Juneway",5.196152423,1
"Leone",3.16227766,1
"Montrose",509.85292,1
"North Avenue",55.67764363,1
"Oak Street",4.472135955,1
"Ohio",57.38466694,1
"Osterman",10.58300524,1
"Rainbow",69.5413546,1
"Rogers",3.605551275,1
"South Shore",24.45403852,1
"12th",7.141428429,1
"31st",223.5464158,1
"39th",43.01162634,1
"57th",10.48808848,1
"63rd",296.2768975,1
"Albion",3.872983346,1
"Calumet",211.8844024,1
"Foster",9.486832981,1
"Howard",2.828427125,1
"Jarvis",24.97999199,1
"Juneway",14.4222051,1
"Leone",20.34698995,1
"Montrose",502.2907525,1
"North Avenue",13.85640646,1
"Oak Street",38.47076812,1
"Ohio",8.366600265,1
"Osterman",37.54996671,1
"Rainbow",621.103856,1
"Rogers",12.12435565,1
"South Shore",24.49489743,1
"12th",33.49626845,1
"31st",47.4341649,1
"39th",9.486832981,1
"57th",13.41640786,1
"63rd",486.9907597,1
"Albion",1.414213562,1
"Calumet",375.8390613,1
"Foster",14.69693846,1
"Howard",7.348469228,1
"Jarvis",1,1
"Juneway",2.236067977,1
"Leone",1.414213562,1
"Montrose",19.77371993,1
"North Avenue",100.5037313,1
"Oak Street",20.19900988,1
"Ohio",23.36664289,1
"Osterman",7.937253933,1
"Rainbow",152.6761278,1
"Rogers",1,1
"South Shore",4,1
"12th",45.033321,1
"31st",89.43153806,1
"39th",26.26785107,1
"57th",86.46386528,1
"63rd",197.8635894,1
"Albion",19.89974874,1
"Calumet",1938.623223,1
"Foster",30.49590136,1
"Howard",5.744562647,1
"Jarvis",10.77032961,1
"Juneway",74.41773982,1
"Leone",14,1
"Montrose",247.9354755,1
"North Avenue",82.06095296,1
"Oak Street",37.04051835,1
"Ohio",53.24471805,1
"Osterman",23.66431913,1
"Rainbow",1085.790035,1
"Rogers",3.464101615,1
"South Shore",36,1
"Calumet",161.9228211,1
"Montrose",741.7020965,1
"Rainbow",159.4710005,1
"Montrose",41.25530269,1
"12th",28.24889378,1
"31st",3.16227766,1
"39th",14.49137675,1
"57th",2,1
"63rd",106.4048871,1
"Albion",4,1
"Calumet",23,1
"Foster",17.43559577,1
"Howard",9.38083152,1
"Jarvis",11.22497216,1
"Juneway",8.94427191,1
"Leone",2.236067977,1
"Montrose",13.26649916,1
"North Avenue",2.828427125,1
"Oak Street",2.236067977,1
"Ohio",10.24695077,1
"Osterman",2.449489743,1
"Rainbow",8.366600265,1
"Rogers",6.708203932,1
"South Shore",51.4781507,1
"12th",2.236067977,1
"31st",8.485281374,1
"39th",4.582575695,1
"57th",11.3137085,1
"63rd",10.39230485,1
"Albion",1.414213562,1
"Calumet",7.348469228,1
"Foster",12.64911064,1
"Howard",1.414213562,1
"Jarvis",2.449489743,1
"Juneway",7.937253933,1
"Leone",2,1
"Montrose",118.9831921,1
"North Avenue",21.97726098,1
"Oak Street",5.477225575,1
"Ohio",1.732050808,1
"Osterman",1,1
"Rainbow",26.4952826,1
"Rogers",1,1
"South Shore",14.83239697,1
"12th",1,1
"31st",115.6243919,1
"39th",34.46737588,1
"57th",10.81665383,1
"63rd",847.7039578,1
"Albion",11.22497216,1
"Calumet",1094.212045,1
"Foster",9.539392014,1
"Howard",3.872983346,1
"Jarvis",3.464101615,1
"Juneway",17.23368794,1
"Leone",2.449489743,1
"Montrose",68.6658576,1
"North Avenue",6.480740698,1
"Oak Street",9.486832981,1
"Ohio",133.9962686,1
"Osterman",3.872983346,1
"Rainbow",63.99218702,1
"Rogers",12.40967365,1
"South Shore",667.7297357,1
"12th",131.6586495,1
"31st",12.489996,1
"39th",5.916079783,1
"57th",22.22611077,1
"63rd",132.8156617,1
"Albion",3.464101615,1
"Calumet",49.1426495,1
"Foster",19.05255888,1
"Howard",1.732050808,1
"Jarvis",2,1
"Juneway",1,1
"Leone",1.414213562,1
"Montrose",45.29900661,1
"North Avenue",36.83748091,1
"Oak Street",173.4243351,1
"Ohio",27.87471973,1
"Osterman",13.67479433,1
"Rainbow",792.6663863,1
"Rogers",1,1
"South Shore",58.88972746,1
"12th",112.8405955,1
"31st",17.23368794,1
"39th",18.76166304,1
"57th",9.949874371,1
"63rd",632.928906,1
"Albion",3.872983346,1
"Calumet",176.5077902,1
"Foster",452.828886,1
"Howard",9.797958971,1
"Jarvis",4,1
"Juneway",8,1
"Leone",34.46737588,1
"Montrose",23.8117618,1
"North Avenue",16.2788206,1
"Oak Street",13.07669683,1
"Ohio",9.746794345,1
"Osterman",485.3369963,1
"Rainbow",2420,1
"Rogers",22.27105745,1
